supplier,recipients,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,1950-2023
China,Pakistan,,,,,,,,,,,,,,,2,165,448,117,168,158,183,346,489,121,11,76,135,25,297,217,245,207,81,421,289,115,68,422,123,336,337,295,183,689,319,234,115,92,91,72,69,298,286,267,76,77,95,142,247,747,742,591,592,726,466,547,717,687,503,529,468,885,1259,1819,20522
,North Korea,,,,,,,,,463,361,285,5,5,5,10,15,16,106,116,87,88,113,83,191,219,280,231,44,128,68,237,96,351,76,74,25,218,218,267,153,96,145,5,55,5,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4985
,Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,393,592,793,703,760,831,199,25,,,,,,,,,,,,,,,20,,,,,,,,,,,43,43,,,,,,,,4401
,Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,5,20,21,9,1,53,30,59,109,9,79,1,1,231,302,97,61,87,5,20,9,7,,,33,11,2,,,7,1,184,57,9,,13,81,148,487,204,452,263,208,95,640,27,,222,,4360
,Iran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,193,219,180,126,516,524,184,60,87,96,103,304,272,51,313,48,64,63,71,81,83,86,81,45,56,49,49,49,61,49,30,10,10,10,,,,,,,,,4222
,Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,222,182,14,331,93,174,115,195,156,116,3,50,9,57,72,20,12,4,13,19,5,277,254,189,68,185,211,111,99,51,4,56,102,,3500
,Egypt,,,,,,,,,,,,,,,,,,,,,,,,,,88,,,,200,270,,405,304,578,209,163,28,28,28,28,28,28,36,28,28,,,,,,18,67,88,88,21,,35,35,35,35,,1,1,1,,9,16,16,,,,,,2939
,Thailand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,135,125,61,2,223,187,,259,259,150,,,,21,,,,,63,63,,,11,,3,18,22,7,1,75,126,52,97,6,29,157,198,2364
,Albania,,,,,,,39,,,,,30,42,7,8,140,74,163,265,297,250,332,134,106,137,53,5,7,5,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2119
,Viet Nam,,,,,,,,30,,,,,,,48,66,53,17,163,122,274,394,361,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1531
,Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,45,80,,,,5,,,,,10,11,14,,,,66,,,,18,,,,158,243,495,23,64,24,3,,3,187,1451
,Sudan,,,,,,,,,,,,,,,,,,,6,6,102,23,69,23,,,,,10,,,108,,,,,,108,,7,,46,6,,,,,54,,,,3,16,97,16,39,25,7,28,6,17,18,29,28,37,44,18,41,32,,,,,,1067
,Tanzania,,,,,,,,,,,,,,,,,,,,,10,46,46,115,8,48,,10,10,11,,108,9,,,,1,,,,,,18,,5,,,,,,,,1,46,,,0,0,,25,,76,114,118,14,20,,2,,,,29,,,889
